Class,Data
book,"-469.81573,98.08185,1.0264304,25.149126,-13.044145,0.1806454,-12.9159,-0.48114708,-8.508921,-7.5795345,1.8225502,-10.691948,0.24948968,-6.6825476,-8.094745,0.83030784,-4.044256,-8.206593,-3.9175615,-9.07444"
book,"-452.11484,100.21431,-4.5809345,33.763676,-9.664471,2.5119863,-24.194384,0.5200147,-2.6063306,-12.865047,2.1464713,-10.493342,0.1892104,-3.3882573,-14.53867,-2.7748473,1.5734639,-12.872198,-6.9399576,-6.879874"
book,"-511.36526,84.83457,-2.9542227,18.577793,-14.977829,1.3486841,-14.5481205,-3.6288593,-7.3862085,-5.8319416,0.55322504,-11.1164055,-0.21310538,-4.4409614,-5.7950954,-1.9544306,-3.1284616,-9.749587,-8.635664,-5.7500415"
book,"-476.4748,102.905396,-0.8003783,10.324616,-18.51879,0.11396272,-5.630855,-4.4892197,-9.248402,-1.981471,-0.2066919,-11.68279,-2.1947618,-3.87983,-7.492473,-6.181001,-2.3643043,-7.291369,-9.088597,-9.275703"
book,"-494.52097,99.46926,6.8097105,13.816305,-23.18735,0.053258494,-12.739609,-5.1423597,-7.591562,-5.3417983,2.0567772,-11.316292,-3.7422593,0.38470125,-4.4305983,-6.7967677,-1.7704531,-9.488123,-9.859116,-10.2034025"
book,"-469.81573,98.08185,1.0264304,25.149126,-13.044145,0.1806454,-12.9159,-0.48114708,-8.508921,-7.5795345,1.8225502,-10.691948,0.24948968,-6.6825476,-8.094745,0.83030784,-4.044256,-8.206593,-3.9175615,-9.07444"
book,"-452.11484,100.21431,-4.5809345,33.763676,-9.664471,2.5119863,-24.194384,0.5200147,-2.6063306,-12.865047,2.1464713,-10.493342,0.1892104,-3.3882573,-14.53867,-2.7748473,1.5734639,-12.872198,-6.9399576,-6.879874"
book,"-511.36526,84.83457,-2.9542227,18.577793,-14.977829,1.3486841,-14.5481205,-3.6288593,-7.3862085,-5.8319416,0.55322504,-11.1164055,-0.21310538,-4.4409614,-5.7950954,-1.9544306,-3.1284616,-9.749587,-8.635664,-5.7500415"
book,"-476.4748,102.905396,-0.8003783,10.324616,-18.51879,0.11396272,-5.630855,-4.4892197,-9.248402,-1.981471,-0.2066919,-11.68279,-2.1947618,-3.87983,-7.492473,-6.181001,-2.3643043,-7.291369,-9.088597,-9.275703"
book,"-494.52097,99.46926,6.8097105,13.816305,-23.18735,0.053258494,-12.739609,-5.1423597,-7.591562,-5.3417983,2.0567772,-11.316292,-3.7422593,0.38470125,-4.4305983,-6.7967677,-1.7704531,-9.488123,-9.859116,-10.2034025"
book,"-539.19525,106.80425,9.338503,22.109844,-3.0648394,-6.060409,-16.708141,-4.7243104,-12.937258,-5.7869415,-0.07477777,-5.54911,2.5440822,-4.7388396,-7.6104155,-6.6019673,-4.942248,-8.790715,-1.9108895,-2.0085397"
book,"-499.86868,101.97048,4.6036005,23.820854,-3.7416618,-4.40961,-19.232445,-3.2704568,-13.803972,-12.3867655,-1.7497659,-9.120453,-2.2735155,-3.0786119,-8.796926,-7.844636,-2.8850665,-10.183158,-1.6853031,0.3008079"
book,"-506.62732,99.50062,4.738683,25.442938,1.9865304,1.2168483,-13.896286,2.4366667,-4.43616,-6.512996,1.3596163,-7.4416914,-1.5961231,-4.0271244,-5.407344,-4.319765,-2.8121176,-5.3638744,-1.3354255,-0.33267975"
book,"-522.2783,105.4314,4.3959775,18.844622,-1.0175729,-1.2978467,-15.601612,-7.2758694,-9.48301,-7.873993,-1.1013892,-5.039826,0.52080745,-2.4374833,-8.4903345,-6.475149,-2.021501,-9.157044,-5.292705,-2.2563174"
book,"-451.00284,108.264084,6.218097,16.141226,-7.032914,-3.8521206,-12.562844,-2.4964917,-8.313637,-5.373005,-4.1537724,-4.5402665,4.414286,-2.619373,-5.384502,-7.389227,-2.7825603,-7.2346826,-4.0888143,-4.1459565"
book,"-539.19525,106.80425,9.338503,22.109844,-3.0648394,-6.060409,-16.708141,-4.7243104,-12.937258,-5.7869415,-0.07477777,-5.54911,2.5440822,-4.7388396,-7.6104155,-6.6019673,-4.942248,-8.790715,-1.9108895,-2.0085397"
book,"-499.86868,101.97048,4.6036005,23.820854,-3.7416618,-4.40961,-19.232445,-3.2704568,-13.803972,-12.3867655,-1.7497659,-9.120453,-2.2735155,-3.0786119,-8.796926,-7.844636,-2.8850665,-10.183158,-1.6853031,0.3008079"
book,"-506.62732,99.50062,4.738683,25.442938,1.9865304,1.2168483,-13.896286,2.4366667,-4.43616,-6.512996,1.3596163,-7.4416914,-1.5961231,-4.0271244,-5.407344,-4.319765,-2.8121176,-5.3638744,-1.3354255,-0.33267975"
book,"-522.2783,105.4314,4.3959775,18.844622,-1.0175729,-1.2978467,-15.601612,-7.2758694,-9.48301,-7.873993,-1.1013892,-5.039826,0.52080745,-2.4374833,-8.4903345,-6.475149,-2.021501,-9.157044,-5.292705,-2.2563174"
book,"-451.00284,108.264084,6.218097,16.141226,-7.032914,-3.8521206,-12.562844,-2.4964917,-8.313637,-5.373005,-4.1537724,-4.5402665,4.414286,-2.619373,-5.384502,-7.389227,-2.7825603,-7.2346826,-4.0888143,-4.1459565"
book,"-447.68878,91.66495,0.9303194,17.787384,-18.830103,3.8385773,-4.033567,-5.5031023,-0.27779517,-2.1368098,-2.887796,-3.698959,-4.472593,-8.679004,-2.262125,-2.7311363,-0.9795427,-6.8734603,-3.5677557,-0.75804275"
book,"-465.70068,103.06594,-7.5464196,3.3393385,-27.443783,5.7368965,-5.575958,-9.727541,4.6573224,-4.45905,-1.578025,-3.1545076,-9.666357,-13.980185,-9.0267105,-3.0926328,-2.2833037,-9.272334,-6.6242824,-2.1413248"
book,"-481.3427,98.47317,-7.5081096,12.386891,-22.254654,3.573145,-15.574957,-9.167659,-4.4967933,-9.221743,-2.6450586,-4.708739,-6.9877048,-11.005409,-4.535414,-8.786478,-5.568282,-5.521057,-2.4487894,-5.164612"
book,"-455.5891,97.24226,-10.509345,9.549395,-25.153671,10.206073,-9.624143,-6.2846746,-1.6598428,-3.257324,-3.807148,-3.437343,-1.4974,-12.171239,-4.9342456,-6.4778056,-4.5884924,-9.285804,-2.4037712,-0.29498404"
book,"-434.91895,79.83494,-5.1972528,2.8274722,-29.773043,-0.50401896,-6.8324413,-5.9731197,-2.2319825,-4.950078,-2.8184557,-8.5751295,-5.9612627,-9.416858,-8.180642,-6.258119,-3.6020575,-7.5090694,-5.264157,-1.055456"
book,"-512.9654,105.468895,-4.858043,7.014499,-20.099945,4.3124185,-5.110979,-7.043434,-4.408745,-8.107581,-2.7339277,-0.23561522,-6.552232,-10.555852,-5.179255,-5.181929,-1.0063899,-10.413984,-5.9872236,-2.750695"
book,"-486.55243,95.18708,0.4415492,16.140083,-10.449203,3.9410303,-18.984123,-6.4303436,-3.9898446,-1.664179,-0.5089955,-6.083588,-0.5866678,-7.2484803,-5.992461,-8.87639,-2.8320389,-4.5133696,-0.37300128,-1.100667"
book,"-474.95663,104.38732,-3.8752885,8.513251,-16.33609,6.4771285,-10.132352,-5.234179,-4.0331945,-2.8162572,0.36334866,-5.4329095,-2.6148124,-10.458545,-6.196902,-6.787581,-4.7851014,-5.76532,-5.1851892,-0.9581883"
book,"-505.9855,94.20822,-1.0930912,12.2935,-20.699728,7.515915,-5.0884457,-9.369501,-4.68552,-8.092846,-2.2021835,-5.624303,-6.4761477,-7.819943,-4.2881737,-4.9807677,-4.636601,-4.166799,-2.488609,-2.9228837"
book,"-504.9778,85.813934,4.788447,7.648971,-11.103488,1.627614,-4.528127,-4.713755,-5.1945486,-2.5637107,-4.6033707,-2.19717,-1.4208893,-12.369971,-7.0411024,-8.860743,-3.938805,-4.354025,-3.051054,-0.6216905"
book,"-519.7541,118.818634,2.6170359,1.964883,-1.8948236,12.962952,-11.389455,-1.9637169,-7.784107,-14.840495,-6.796884,-10.524892,-4.1029997,-6.1736794,-3.7218997,-4.3240237,-1.572944,-4.6573915,-7.9044566,-3.456309"
book,"-558.8944,123.00888,-7.62958,10.717418,-2.0789301,10.307219,-4.446992,6.5600343,-10.703342,-13.578941,-4.633236,-11.822867,-5.391132,-7.8808537,0.059147295,-6.234509,-3.701387,-3.4260018,-5.017415,-3.494966"
book,"-558.3234,125.74339,-5.9573674,9.205477,2.4774082,7.182547,-6.9705667,2.5459876,-10.665175,-12.74022,-8.84558,-11.448957,-3.8965049,-8.084044,-3.012843,-5.0930414,-1.6440687,-5.679413,-5.6512837,-1.7103728"
book,"-562.7371,121.33807,3.83809,4.842211,2.0414913,11.572329,-7.444937,3.6630774,-9.600335,-11.919221,-8.683714,-11.167644,-3.0642276,-8.694948,-1.5165455,-5.9046087,-1.1362239,-3.3172886,-7.9885263,-2.1007583"
book,"-549.1979,118.94783,0.3890988,-0.95813066,-1.1753318,16.957537,-7.75101,0.84570116,-4.989088,-5.654746,-6.506428,-12.4302225,-3.974728,-6.8965793,-1.5679986,-6.7933145,-0.8989753,-3.4265618,-5.3597736,-4.164623"
book,"-549.1979,118.94783,0.3890988,-0.95813066,-1.1753318,16.957537,-7.75101,0.84570116,-4.989088,-5.654746,-6.506428,-12.4302225,-3.974728,-6.8965793,-1.5679986,-6.7933145,-0.8989753,-3.4265618,-5.3597736,-4.164623"
book,"-562.7371,121.33807,3.83809,4.842211,2.0414913,11.572329,-7.444937,3.6630774,-9.600335,-11.919221,-8.683714,-11.167644,-3.0642276,-8.694948,-1.5165455,-5.9046087,-1.1362239,-3.3172886,-7.9885263,-2.1007583"
book,"-558.3234,125.74339,-5.9573674,9.205477,2.4774082,7.182547,-6.9705667,2.5459876,-10.665175,-12.74022,-8.84558,-11.448957,-3.8965049,-8.084044,-3.012843,-5.0930414,-1.6440687,-5.679413,-5.6512837,-1.7103728"
book,"-558.8944,123.00888,-7.62958,10.717418,-2.0789301,10.307219,-4.446992,6.5600343,-10.703342,-13.578941,-4.633236,-11.822867,-5.391132,-7.8808537,0.059147295,-6.234509,-3.701387,-3.4260018,-5.017415,-3.494966"
book,"-519.7541,118.818634,2.6170359,1.964883,-1.8948236,12.962952,-11.389455,-1.9637169,-7.784107,-14.840495,-6.796884,-10.524892,-4.1029997,-6.1736794,-3.7218997,-4.3240237,-1.572944,-4.6573915,-7.9044566,-3.456309"
draw,"-424.80444,122.15151,-5.946558,3.3785245,-16.939634,-15.491551,-16.0055,3.0668817,-9.83117,-12.494615,3.8018913,-9.797918,-12.616676,-14.052715,-10.94953,-1.4833069,-6.192216,-14.111188,-3.3274271,-1.8001735"
draw,"-432.83145,141.02913,-16.672855,3.387083,-13.491444,-1.872563,-7.1098986,-8.756457,1.2843983,-5.774808,-0.84725034,-3.9220347,-7.391315,-2.9401116,-6.9332404,-3.3542738,-3.2384272,-10.483752,-0.45861924,-4.716074"
draw,"-403.52924,136.22783,-18.8699,3.5308597,-24.691498,5.4071236,-13.860598,-2.8777618,-3.131687,-5.1644807,1.066338,-6.2729993,-5.3383627,-8.224315,-1.15254,-4.3302245,-2.4348264,-7.9219785,-3.8370476,-8.127057"
draw,"-376.12698,137.57178,-7.289357,11.736701,-30.969702,-15.856744,-6.0330296,-4.4783416,-13.657166,-6.768672,3.1625016,-5.356989,-6.216313,-4.1836925,-5.64055,-6.0073915,-2.0297422,-15.478105,-9.373296,-2.9636369"
draw,"-440.4981,134.92238,-7.562106,30.406286,-12.652079,-6.5203366,-7.281939,-4.430929,-7.678276,-9.747613,7.938288,-13.885753,-5.933056,-10.012185,-20.467058,0.99222463,-10.005352,-13.448672,-4.8331714,-7.68659"
draw,"-424.80444,122.15151,-5.946558,3.3785245,-16.939634,-15.491551,-16.0055,3.0668817,-9.83117,-12.494615,3.8018913,-9.797918,-12.616676,-14.052715,-10.94953,-1.4833069,-6.192216,-14.111188,-3.3274271,-1.8001735"
draw,"-440.4981,134.92238,-7.562106,30.406286,-12.652079,-6.5203366,-7.281939,-4.430929,-7.678276,-9.747613,7.938288,-13.885753,-5.933056,-10.012185,-20.467058,0.99222463,-10.005352,-13.448672,-4.8331714,-7.68659"
draw,"-376.12698,137.57178,-7.289357,11.736701,-30.969702,-15.856744,-6.0330296,-4.4783416,-13.657166,-6.768672,3.1625016,-5.356989,-6.216313,-4.1836925,-5.64055,-6.0073915,-2.0297422,-15.478105,-9.373296,-2.9636369"
draw,"-403.52924,136.22783,-18.8699,3.5308597,-24.691498,5.4071236,-13.860598,-2.8777618,-3.131687,-5.1644807,1.066338,-6.2729993,-5.3383627,-8.224315,-1.15254,-4.3302245,-2.4348264,-7.9219785,-3.8370476,-8.127057"
draw,"-432.83145,141.02913,-16.672855,3.387083,-13.491444,-1.872563,-7.1098986,-8.756457,1.2843983,-5.774808,-0.84725034,-3.9220347,-7.391315,-2.9401116,-6.9332404,-3.3542738,-3.2384272,-10.483752,-0.45861924,-4.716074"
draw,"-476.29776,131.63986,-17.07618,24.771782,-13.558804,-11.967249,-1.1040701,-5.6925225,-9.098811,-3.4355903,-1.7161471,-4.5346437,-0.5346662,-7.47182,-8.49176,-5.9238524,-6.4058924,-8.486179,-4.3011255,-6.153807"
draw,"-503.11267,107.848724,-5.8494544,39.1227,-8.925799,-14.975242,-3.5273712,-10.411211,-5.5348363,-2.2485108,-3.2085557,1.0303481,-0.5060933,-9.91796,-7.507049,-5.973492,-6.3642745,-6.9946384,-0.6296459,-1.3324692"
draw,"-497.15244,118.5975,-4.901191,36.090694,-7.0239806,-17.83921,2.6818259,-3.7570133,-8.782031,-1.8747097,-1.9965883,-0.5190885,6.5628257,-3.3304248,-7.535539,-2.084274,-7.151958,-8.8049965,-3.1254778,-6.380193"
draw,"-495.8012,114.15037,2.3883333,28.499166,-18.052073,-16.988272,0.00089012703,-5.595587,-17.009811,-5.5075216,7.214025,-4.9225354,-0.87953055,-7.092581,-11.8419,-1.8020382,-10.014332,-10.446745,-1.1252475,-6.8766413"
draw,"-493.25,116.45358,2.4376514,25.65067,-18.611448,-11.998939,-2.940963,-3.3871684,-14.18259,-6.569409,5.32786,-6.1155467,-1.379725,-10.761232,-9.650616,-1.5559462,-10.214372,-9.974777,-4.8346834,-3.9105198"
draw,"-476.29776,131.63986,-17.07618,24.771782,-13.558804,-11.967249,-1.1040701,-5.6925225,-9.098811,-3.4355903,-1.7161471,-4.5346437,-0.5346662,-7.47182,-8.49176,-5.9238524,-6.4058924,-8.486179,-4.3011255,-6.153807"
draw,"-503.11267,107.848724,-5.8494544,39.1227,-8.925799,-14.975242,-3.5273712,-10.411211,-5.5348363,-2.2485108,-3.2085557,1.0303481,-0.5060933,-9.91796,-7.507049,-5.973492,-6.3642745,-6.9946384,-0.6296459,-1.3324692"
draw,"-497.15244,118.5975,-4.901191,36.090694,-7.0239806,-17.83921,2.6818259,-3.7570133,-8.782031,-1.8747097,-1.9965883,-0.5190885,6.5628257,-3.3304248,-7.535539,-2.084274,-7.151958,-8.8049965,-3.1254778,-6.380193"
draw,"-495.8012,114.15037,2.3883333,28.499166,-18.052073,-16.988272,0.00089012703,-5.595587,-17.009811,-5.5075216,7.214025,-4.9225354,-0.87953055,-7.092581,-11.8419,-1.8020382,-10.014332,-10.446745,-1.1252475,-6.8766413"
draw,"-493.25,116.45358,2.4376514,25.65067,-18.611448,-11.998939,-2.940963,-3.3871684,-14.18259,-6.569409,5.32786,-6.1155467,-1.379725,-10.761232,-9.650616,-1.5559462,-10.214372,-9.974777,-4.8346834,-3.9105198"
draw,"-376.43735,112.872894,-42.222908,11.140838,-47.321922,8.9730625,-10.842718,-1.8108633,1.4469885,-12.733453,-0.927208,-13.927111,0.9987921,-1.515104,0.97250265,3.6977496,-5.0961456,-14.260872,-10.829116,-5.2502947"
draw,"-442.09467,109.38414,-32.818687,27.96744,-31.492468,9.544199,-23.703987,3.4894822,-3.1174881,-11.192532,5.3579016,-8.946261,4.866372,-4.2678084,-0.31435972,-2.5979657,-2.9464366,-11.044453,-6.849427,-5.182235"
draw,"-358.43643,85.5357,-51.761677,17.762552,-39.729614,3.5056195,-2.2724063,-3.4627426,-5.4692535,-9.971507,-2.2935169,-12.441629,2.055602,-4.123498,2.1756973,1.1262467,-4.4423895,-12.003824,-13.479977,-2.7792826"
draw,"-330.40445,82.502144,-65.97823,-14.225485,-54.742126,1.2154411,-15.118682,-7.6670265,3.2117443,-16.162601,-2.3399227,-20.291334,-14.901676,-6.067615,-7.6065416,-9.332474,-12.553659,-14.648583,0.15209411,20.036482"
draw,"-372.30487,69.279724,-32.62151,-3.8014212,-46.272614,8.176043,-13.232882,-3.1335592,1.2679317,-18.962208,8.266366,-8.278543,-6.391162,-3.2460794,-5.211467,-1.3570528,-0.9638267,-7.6388097,-16.854036,-3.9348872"
draw,"-376.51538,91.36529,-30.808884,4.0794187,-54.758614,8.804598,-17.09312,1.3432177,-5.868949,-18.33487,2.0748496,-14.06074,-5.3624463,-7.1309543,-3.8975255,-8.510823,-0.017564127,-8.729689,-12.930178,-1.056754"
draw,"-384.81192,79.21902,-30.030909,2.7759786,-34.449608,-3.1155286,-20.654522,0.57911474,-9.934899,-11.944078,5.578733,-11.913328,-5.100696,-7.309766,-3.8457396,-6.7173395,0.24481723,-10.38389,-6.537604,1.9532522"
draw,"-466.75024,117.357185,-14.290723,-3.9945354,-24.900028,-1.8940893,-6.629617,2.673938,-2.2385583,-7.8452544,4.999556,-8.185807,-6.4428926,-5.381141,-5.7503347,0.1399853,0.64939845,-8.826837,-5.231933,-1.1171423"
draw,"-470.10165,113.59468,-19.492176,-0.2540752,-24.36135,-4.2884836,-8.754712,2.4506936,1.2988024,-8.379997,0.81086504,-8.320772,-0.9972213,-2.3463807,-9.016414,-2.9767222,-0.72413373,-11.272215,-4.422807,0.8569255"
draw,"-471.48456,129.66026,-27.53831,4.4555864,-28.16207,11.127989,-3.7248683,1.9385865,6.5056367,-5.9364967,1.0350052,-6.623615,-4.9241595,-8.754852,-5.9127154,-6.090437,-4.665669,-11.280478,-6.722204,-1.215038"
draw,"-504.4054,128.1109,8.335776,9.308489,-7.211129,-6.9615626,-14.335315,4.2864666,-8.364185,-3.9826796,-7.9965496,-5.7887635,1.8310666,-17.419456,-6.2819567,-7.8691206,-7.032017,-7.2554393,-5.1715236,-4.403135"
draw,"-490.59302,149.82458,8.774464,-8.411147,-13.232629,-3.7918997,-13.945785,1.4543973,-8.330262,-10.1630535,-5.331784,-6.430567,-5.7818327,-16.61425,-8.416686,-5.2291665,-6.5060086,-12.524191,-5.824759,-4.783715"
draw,"-430.94324,101.84419,6.404082,-5.185675,-16.102152,-0.40936968,-14.720935,4.3546667,-12.885901,-5.5900354,-0.5847254,-6.150276,-1.7017232,-16.59358,-4.127127,-6.570641,-5.345597,-7.799513,-6.0033894,-1.9422538"
draw,"-514.80023,129.96242,11.364414,-1.4601088,-4.221917,0.6847615,-5.3926444,5.088132,-3.452362,-3.1316152,-4.568009,-7.171806,-3.3719728,-11.996776,-4.4206557,-4.304174,-6.777114,-7.896204,-4.5584807,-5.391509"
draw,"-518.1397,138.5617,11.972548,10.793153,-13.948892,-0.36499414,-10.387522,4.684712,-6.9380136,-6.0033193,-11.724934,-10.941594,0.6284272,-17.123014,-2.0490139,-5.2037854,-3.2303367,-7.600052,-8.165462,-0.13550732"
draw,"-518.1397,138.5617,11.972548,10.793153,-13.948892,-0.36499414,-10.387522,4.684712,-6.9380136,-6.0033193,-11.724934,-10.941594,0.6284272,-17.123014,-2.0490139,-5.2037854,-3.2303367,-7.600052,-8.165462,-0.13550732"
draw,"-514.80023,129.96242,11.364414,-1.4601088,-4.221917,0.6847615,-5.3926444,5.088132,-3.452362,-3.1316152,-4.568009,-7.171806,-3.3719728,-11.996776,-4.4206557,-4.304174,-6.777114,-7.896204,-4.5584807,-5.391509"
draw,"-430.94324,101.84419,6.404082,-5.185675,-16.102152,-0.40936968,-14.720935,4.3546667,-12.885901,-5.5900354,-0.5847254,-6.150276,-1.7017232,-16.59358,-4.127127,-6.570641,-5.345597,-7.799513,-6.0033894,-1.9422538"
draw,"-490.59302,149.82458,8.774464,-8.411147,-13.232629,-3.7918997,-13.945785,1.4543973,-8.330262,-10.1630535,-5.331784,-6.430567,-5.7818327,-16.61425,-8.416686,-5.2291665,-6.5060086,-12.524191,-5.824759,-4.783715"
draw,"-504.4054,128.1109,8.335776,9.308489,-7.211129,-6.9615626,-14.335315,4.2864666,-8.364185,-3.9826796,-7.9965496,-5.7887635,1.8310666,-17.419456,-6.2819567,-7.8691206,-7.032017,-7.2554393,-5.1715236,-4.403135"
knowledge,"-475.36615,103.70662,-30.549938,31.431131,-8.807812,2.0578935,-13.001349,5.9590025,4.6735463,-15.417073,0.3742419,-13.389695,-0.4887959,1.3241007,-10.818008,-6.1922626,-5.7927327,-7.97292,-7.488403,-7.144785"
knowledge,"-488.37473,103.4061,-5.6865783,32.100006,-7.612771,-4.689413,-12.232937,-1.691933,-6.220485,-11.0234995,-0.61046946,-14.498897,0.9452568,-0.5126984,-13.776501,-0.39380687,-5.783454,-11.26313,-4.6195426,-9.567891"
knowledge,"-489.80023,102.69646,-15.937798,28.541157,-7.279095,-2.4280124,-10.678642,3.9352157,-6.0579863,-16.323742,1.4349298,-12.445325,-1.5508857,-2.5653276,-17.910912,-1.6277087,-0.41508,-10.717277,-3.1132975,-5.250184"
knowledge,"-482.3828,99.67529,-5.0611486,20.022774,-0.8543774,6.0027566,-10.806835,1.046948,1.9787737,-8.02652,-0.030383362,-8.148317,0.7780888,-0.6506476,-7.21949,-3.4094474,-5.0723534,-13.779382,-9.079789,-3.1464014"
knowledge,"-497.27728,102.593544,-7.7784142,33.119144,1.0561776,-0.8552834,-9.332444,0.8523919,-5.8406377,-11.529207,-1.0637584,-14.782008,1.9289125,-0.6334286,-12.493047,0.6784904,-3.2404935,-10.3186,-7.8644104,-7.1908975"
knowledge,"-497.27728,102.593544,-7.7784142,33.119144,1.0561776,-0.8552834,-9.332444,0.8523919,-5.8406377,-11.529207,-1.0637584,-14.782008,1.9289125,-0.6334286,-12.493047,0.6784904,-3.2404935,-10.3186,-7.8644104,-7.1908975"
knowledge,"-482.3828,99.67529,-5.0611486,20.022774,-0.8543774,6.0027566,-10.806835,1.046948,1.9787737,-8.02652,-0.030383362,-8.148317,0.7780888,-0.6506476,-7.21949,-3.4094474,-5.0723534,-13.779382,-9.079789,-3.1464014"
knowledge,"-489.80023,102.69646,-15.937798,28.541157,-7.279095,-2.4280124,-10.678642,3.9352157,-6.0579863,-16.323742,1.4349298,-12.445325,-1.5508857,-2.5653276,-17.910912,-1.6277087,-0.41508,-10.717277,-3.1132975,-5.250184"
knowledge,"-488.37473,103.4061,-5.6865783,32.100006,-7.612771,-4.689413,-12.232937,-1.691933,-6.220485,-11.0234995,-0.61046946,-14.498897,0.9452568,-0.5126984,-13.776501,-0.39380687,-5.783454,-11.26313,-4.6195426,-9.567891"
knowledge,"-475.36615,103.70662,-30.549938,31.431131,-8.807812,2.0578935,-13.001349,5.9590025,4.6735463,-15.417073,0.3742419,-13.389695,-0.4887959,1.3241007,-10.818008,-6.1922626,-5.7927327,-7.97292,-7.488403,-7.144785"
knowledge,"-487.2927,130.40817,-7.1681514,19.643597,-3.237271,-8.591584,-3.034629,-2.1393697,-5.25581,-4.3584514,0.8646328,-2.2819736,2.028103,-1.3361598,-7.1011696,-3.429777,-0.4209993,-6.920257,-4.3780513,-2.8869355"
knowledge,"-485.1863,131.10777,-4.92333,18.896984,-4.461309,-21.681606,-11.70086,-7.273559,-8.046909,-5.983023,-1.3078704,-4.453091,-4.058592,-3.9251115,-7.590217,-7.3093266,-4.852798,-9.04168,-7.4124503,-4.6057096"
knowledge,"-528.506,118.208374,-10.199341,36.502304,0.56823707,-8.707047,-8.2543745,-9.553449,-2.74639,0.4499284,-1.301548,-3.2703614,0.6104054,-6.410649,-7.6610084,-8.206397,-6.42053,-6.825273,-6.221424,-2.5819"
knowledge,"-460.07886,114.70729,-13.180571,18.77368,-0.037821405,-8.105533,-13.602605,-10.170687,-2.9454575,-3.1613777,4.9355,-1.1432859,-8.051806,-0.46267295,-3.7221704,-10.58313,-4.5053554,-9.347363,-4.821071,0.27656037"
knowledge,"-501.22623,109.71635,-7.374448,23.843113,-0.14670826,-9.209098,-11.325342,-13.062803,-2.3587227,-2.3030384,-2.8362007,-0.10430595,-2.8801763,-2.7933044,-4.041405,-11.4909315,-6.384861,-6.9244833,-5.8105373,-2.2663317"
knowledge,"-487.2927,130.40817,-7.1681514,19.643597,-3.237271,-8.591584,-3.034629,-2.1393697,-5.25581,-4.3584514,0.8646328,-2.2819736,2.028103,-1.3361598,-7.1011696,-3.429777,-0.4209993,-6.920257,-4.3780513,-2.8869355"
knowledge,"-485.1863,131.10777,-4.92333,18.896984,-4.461309,-21.681606,-11.70086,-7.273559,-8.046909,-5.983023,-1.3078704,-4.453091,-4.058592,-3.9251115,-7.590217,-7.3093266,-4.852798,-9.04168,-7.4124503,-4.6057096"
knowledge,"-528.506,118.208374,-10.199341,36.502304,0.56823707,-8.707047,-8.2543745,-9.553449,-2.74639,0.4499284,-1.301548,-3.2703614,0.6104054,-6.410649,-7.6610084,-8.206397,-6.42053,-6.825273,-6.221424,-2.5819"
knowledge,"-460.07886,114.70729,-13.180571,18.77368,-0.037821405,-8.105533,-13.602605,-10.170687,-2.9454575,-3.1613777,4.9355,-1.1432859,-8.051806,-0.46267295,-3.7221704,-10.58313,-4.5053554,-9.347363,-4.821071,0.27656037"
knowledge,"-501.22623,109.71635,-7.374448,23.843113,-0.14670826,-9.209098,-11.325342,-13.062803,-2.3587227,-2.3030384,-2.8362007,-0.10430595,-2.8801763,-2.7933044,-4.041405,-11.4909315,-6.384861,-6.9244833,-5.8105373,-2.2663317"
